id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m055,g055,signal loss,72,77,35,92,335,ship,recovery,confidence-floor,raise-drag
m056,g056,incident shape,71,77,37,80,305,ship,negative,lane-boundary,lower-confidence
m057,g057,span volume,83,45,43,55,235,ship,baseline,monotonic-signal,raise-signal
m058,g058,latency skew,35,20,5,83,246,ship,edge,drag-penalty,drop-slack
m059,g059,signal loss,63,27,50,59,171,watch,recovery,confidence-floor,raise-drag
m060,g060,incident shape,80,62,8,41,288,ship,negative,lane-boundary,lower-confidence
m061,g061,span volume,57,47,34,53,199,ship,baseline,monotonic-signal,raise-signal
m062,g062,latency skew,36,66,28,57,196,ship,edge,drag-penalty,drop-slack
m063,g063,signal loss,51,25,33,21,103,hold,recovery,confidence-floor,raise-drag
m064,g064,incident shape,44,36,6,80,272,ship,negative,lane-boundary,lower-confidence
m065,g065,span volume,97,9,39,91,307,ship,baseline,monotonic-signal,raise-signal
m066,g066,latency skew,114,57,36,94,401,ship,edge,drag-penalty,drop-slack
m067,g067,signal loss,42,30,43,57,142,watch,recovery,confidence-floor,raise-drag
m068,g068,incident shape,98,49,38,30,229,ship,negative,lane-boundary,lower-confidence
m069,g069,span volume,94,26,19,41,258,ship,baseline,monotonic-signal,raise-signal
m070,g070,latency skew,38,41,32,44,141,watch,edge,drag-penalty,drop-slack
m071,g071,signal loss,62,32,26,93,290,ship,recovery,confidence-floor,raise-drag
m072,g072,incident shape,78,60,35,23,192,ship,negative,lane-boundary,lower-confidence
m073,g073,span volume,54,76,24,98,332,ship,baseline,monotonic-signal,raise-signal
m074,g074,latency skew,32,6,41,91,170,watch,edge,drag-penalty,drop-slack
m075,g075,signal loss,117,25,16,92,411,ship,recovery,confidence-floor,raise-drag
m076,g076,incident shape,75,31,15,41,233,ship,negative,lane-boundary,lower-confidence
m077,g077,span volume,111,72,41,82,376,ship,baseline,monotonic-signal,raise-signal
m078,g078,latency skew,75,14,13,58,254,ship,edge,drag-penalty,drop-slack
m079,g079,signal loss,109,74,29,53,340,ship,recovery,confidence-floor,raise-drag
m080,g080,incident shape,41,31,28,39,135,watch,negative,lane-boundary,lower-confidence
m081,g081,span volume,64,47,32,56,223,ship,baseline,monotonic-signal,raise-signal
m082,g082,latency skew,65,11,28,20,125,watch,edge,drag-penalty,drop-slack
m083,g083,signal loss,30,17,42,92,177,watch,recovery,confidence-floor,raise-drag
m084,g084,incident shape,60,12,19,77,248,ship,negative,lane-boundary,lower-confidence
m085,g085,span volume,43,12,13,93,258,ship,baseline,monotonic-signal,raise-signal
m086,g086,latency skew,113,39,11,56,355,ship,edge,drag-penalty,drop-slack
m087,g087,signal loss,112,36,40,42,264,ship,recovery,confidence-floor,raise-drag
m088,g088,incident shape,115,32,24,27,268,ship,negative,lane-boundary,lower-confidence
m089,g089,span volume,85,67,21,43,281,ship,baseline,monotonic-signal,raise-signal
m090,g090,latency skew,104,41,21,92,391,ship,edge,drag-penalty,drop-slack
m091,g091,signal loss,33,12,30,35,88,hold,recovery,confidence-floor,raise-drag
m092,g092,incident shape,89,30,4,84,368,ship,negative,lane-boundary,lower-confidence
m093,g093,span volume,86,41,17,90,359,ship,baseline,monotonic-signal,raise-signal
m094,g094,latency skew,92,3,4,91,361,ship,edge,drag-penalty,drop-slack
m095,g095,signal loss,85,73,27,53,295,ship,recovery,confidence-floor,raise-drag
m096,g096,incident shape,41,35,9,68,235,ship,negative,lane-boundary,lower-confidence
